---
permalink: /robots.txt
---
# ============================================================
# robots.txt — oliver1703dk.github.io
# Policy: Allow search + AI-search crawlers. Block training crawlers.
# ============================================================

# Default: allow everything
User-agent: *
Allow: /
Disallow:

# ------ Search engine crawlers (explicit allow) ------
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ------ AI search/retrieval crawlers (ALLOW for GEO) ------
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

# ------ AI training crawlers (BLOCK) ------
User-agent: ClaudeBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

# ------ Sitemaps ------
Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap-pdfs.xml
